34 1 1.8199085597041569e-02 1.0000000000000002e+00 1.3992916072663211e-01 4.7698605628483387e-01 4.2581775777570836e-02 0 0 0
410 1 3.0704394085660759e-02 1.0000000000000000e+00 1.2153589343728012e-01 4.8440123364564097e-01 5.6885283553791341e-02 0 0 0
1065 1 2.1960929879900500e-02 9.9999999999999989e-01 1.2451028517000429e-01 5.3162312128875411e-01 4.3756039515296566e-02 0 0 0
858 1 2.1661169497138432e-02 1.0000000000000000e+00 1.3082633923038664e-01 5.1547246906102073e-01 5.6984257985283414e-02 0 0 0
1562 1 2.4822006605017002e-02 1.0000000000000000e+00 1.5302993339603965e-01 4.7107232670924787e-01 5.8584935258632571e-02 0 0 0
496 1 1.2424588539835340e-02 1.0000000000000000e+00 1.0343462426938380e-01 4.9221165806173978e-01 6.5624196694407513e-02 0 0 0
1207 1 1.2281665691305729e-02 1.0000000000000000e+00 2.1654838492547554e-01 4.7190574153775067e-01 4.9667446246236827e-02 0 0 0
1313 1 3.5098990288143506e-02 1.0000000000000000e+00 1.6162047656543660e-01 4.9964353156041025e-01 5.3621180918150192e-02 0 0 0
1264 1 4.9111531376424961e-02 1.0000000000000002e+00 1.6740930884794336e-01 4.6973463212862843e-01 2.4555741357242585e-02 0 0 0
593 1 4.2531808816144150e-02 1.0000000000000000e+00 1.9940130253201321e-01 4.9317608589511686e-01 4.7504287507269538e-02 0 0 0
854 1 4.3932119195317906e-02 1.0000000000000002e+00 1.7584951007488187e-01 5.1890765218372770e-01 2.1966044308456691e-02 0 0 0
718 1 4.0324516794795415e-02 1.0000000000000002e+00 1.9649465248138262e-01 5.3370638963865424e-01 5.5575128488819597e-02 0 0 0
520 1 3.0364708239382462e-02 1.0000000000000000e+00 2.2798531701847724e-01 5.1766579849924543e-01 5.5046893283836142e-02 0 0 0
1583 1 1.3672195432555021e-02 1.0000000000000000e+00 1.7548397520023939e-01 4.7958559600011541e-01 5.3247331430538745e-02 0 0 0
1816 1 1.4528658597044953e-02 1.0000000000000000e+00 2.5015353095428011e-01 4.9184518890812129e-01 4.7286956309350696e-02 0 0 0
1244 1 2.8486679502989484e-02 1.0000000000000002e+00 2.3682675437704509e-01 4.7391939740748124e-01 4.9170042492928244e-02 0 0 0
574 1 3.5400130779203093e-02 9.9999999999999989e-01 3.0102404798364996e-01 4.6155919784568178e-01 1.7700054908092594e-02 0 0 0
784 1 4.5281050892211988e-02 1.0000000000000000e+00 2.3503575644294719e-01 4.9948099448364131e-01 2.2640502930589040e-02 0 0 0
832 1 4.7272354251366278e-02 9.9999999999999989e-01 2.8125365867121249e-01 4.9737230994490822e-01 2.3636157928135112e-02 0 0 0
341 1 3.3873000752121678e-02 9.9999999999999978e-01 2.6718215335653239e-01 4.7683104773994239e-01 5.5670375678055349e-02 0 0 0
506 1 2.8800840256177282e-02 1.0000000000000002e+00 2.5739897001215079e-01 5.1216228317766244e-01 4.9307019838511032e-02 0 0 0
139 1 3.1892985022576988e-02 1.0000000000000000e+00 2.8589010289148337e-01 5.2509979256189454e-01 5.1501507121468455e-02 0 0 0
1243 1 2.5697156198181751e-02 1.0000000000000002e+00 3.0509890972783749e-01 4.8150285820392563e-01 4.6234869348315173e-02 0 0 0
1344 1 4.3421499204552502e-02 1.0000000000000002e+00 3.0678143914696770e-01 5.3480182765804740e-01 2.1710731737718186e-02 0 0 0
895 1 1.2005604376087713e-02 1.0000000000000000e+00 2.3695193768626174e-01 5.2610337560412379e-01 3.3033639080617759e-02 0 0 0
1537 1 4.5210483668004391e-02 1.0000000000000000e+00 3.2745001283424796e-01 4.9561105110295134e-01 2.2605221632460440e-02 0 0 0
1576 1 4.2260350730391381e-02 1.0000000000000000e+00 3.4357382121601865e-01 4.6817391012137211e-01 5.2605425301447704e-02 0 0 0
1295 1 2.3254660225126268e-02 1.0000000000000000e+00 3.4824369863164378e-01 5.0128413502540614e-01 4.9200475485088872e-02 0 0 0
1540 1 2.8423877292510065e-02 1.0000000000000000e+00 3.7674450426872091e-01 5.1759759111336545e-01 5.9515251928416633e-02 0 0 0
998 1 4.7994435167868825e-02 1.0000000000000000e+00 3.7328018429284887e-01 5.0394453204430956e-01 2.3997200940576582e-02 0 0 0
1545 1 3.2216148908350686e-02 9.9999999999999978e-01 3.4388079135746719e-01 5.3005719142547914e-01 1.6108063131839746e-02 0 0 0
1092 1 3.0370352128693066e-02 9.9999999999999989e-01 3.3042873796938993e-01 5.2366394629110813e-01 4.7750355154261029e-02 0 0 0
1628 1 1.9817561586302501e-02 9.9999999999999978e-01 3.5277325907704715e-01 5.2012027930247018e-01 5.8607216787508534e-02 0 0 0
1604 1 1.9122315519080644e-02 1.0000000000000000e+00 3.6755858177372464e-01 4.9594151063537989e-01 5.6081144689756515e-02 0 0 0
875 1 1.5689881521132720e-02 1.0000000000000000e+00 4.0320734443134876e-01 4.6189499888195401e-01 4.6728428235747028e-02 0 0 0
1584 1 1.5639051462355561e-02 1.0000000000000000e+00 4.3139714612476115e-01 4.6369434171092377e-01 4.4425466228465889e-02 0 0 0
143 1 2.3754244062003795e-02 1.0000000000000000e+00 4.4015024538131969e-01 4.8096446558439848e-01 4.8042646206406171e-02 0 0 0
1172 1 3.2895613509647370e-02 1.0000000000000000e+00 3.8690324365036843e-01 4.7889244034030304e-01 5.2678290367861300e-02 0 0 0
1871 1 1.4311369100730572e-02 1.0000000000000000e+00 4.1216365615180983e-01 5.0667516095320120e-01 3.8801749044015614e-02 0 0 0
1298 1 2.9517631092815490e-02 1.0000000000000000e+00 3.9084156796938707e-01 5.3429837610157882e-01 4.0497863505858024e-02 0 0 0
1528 1 4.7215339558764988e-02 1.0000000000000000e+00 4.1443616015821677e-01 4.8002260058071800e-01 2.3607648965118098e-02 0 0 0
567 1 3.6327988126467911e-02 1.0000000000000002e+00 4.1125115558623532e-01 5.2131538587692816e-01 1.8163986334548955e-02 0 0 0
298 1 3.5214934845089418e-02 1.0000000000000000e+00 4.2048568323011909e-01 5.3521098849926163e-01 5.3458177371385585e-02 0 0 0
1791 1 3.0445768749548945e-02 1.0000000000000000e+00 4.3406697492641361e-01 5.0707480389748760e-01 4.3371785006886834e-02 0 0 0
1105 1 4.6529251726590684e-02 1.0000000000000000e+00 4.4967421110528388e-01 5.3594353961382379e-01 2.3264605541134954e-02 0 0 0
279 1 1.9410668783546737e-02 1.0000000000000000e+00 3.9768382738650382e-01 5.1146235742652957e-01 4.5992801902090652e-02 0 0 0
534 1 2.1583830458849589e-02 1.0000000000000000e+00 4.6208050079061536e-01 5.1538443147896951e-01 4.7415278085245011e-02 0 0 0
1475 1 4.6599087285156868e-02 9.9999999999999989e-01 4.6291663856170667e-01 4.9130210259717999e-01 2.3299519658200287e-02 0 0 0
970 1 1.5643116555010488e-02 1.0000000000000000e+00 4.6728106063353653e-01 4.9849551663387637e-01 5.3261655257584008e-02 0 0 0
441 1 4.5040601564124504e-02 1.0000000000000000e+00 4.6820427990484720e-01 4.6554060355785631e-01 6.0820762852616263e-02 0 0 0
390 1 3.7859653340587232e-02 1.0000000000000002e+00 5.0940835706874854e-01 4.8419433494310049e-01 5.2744268814249803e-02 0 0 0
1223 1 3.8518192129450943e-02 9.9999999999999989e-01 5.0397854202178483e-01 5.0173437605715665e-01 1.9259083466881412e-02 0 0 0
1977 1 4.3496266488682600e-02 9.9999999999999989e-01 5.3572813424497201e-01 4.7590105416258927e-01 2.1748120211264689e-02 0 0 0
810 1 2.9023245227999636e-02 1.0000000000000002e+00 4.8660983479105452e-01 5.0809417847726290e-01 4.7514034448768762e-02 0 0 0
1129 1 4.3647238124929016e-02 1.0000000000000002e+00 5.3240335079922463e-01 5.3128505622991151e-01 2.1823599326261968e-02 0 0 0
1755 1 2.4027220855479696e-02 1.0000000000000000e+00 5.0650699624406303e-01 5.2495070729574933e-01 4.2661373032120600e-02 0 0 0
678 1 2.7217807889551766e-02 1.0000000000000000e+00 4.7714785796337050e-01 5.3457324923626071e-01 4.7820219421078496e-02 0 0 0
345 1 3.7754211140682087e-02 1.0000000000000002e+00 4.9154643467185061e-01 5.3778526239690538e-01 1.8877091288308313e-02 0 0 0
1324 1 3.5893187609451448e-02 9.9999999999999989e-01 6.0535060890075731e-01 4.6217215258607902e-01 6.4911538553656403e-02 0 0 0
1287 1 4.6421130856695178e-02 1.0000000000000000e+00 5.6649188147293084e-01 4.7029257163714722e-01 5.4050149834014245e-02 0 0 0
307 1 3.2133731144542682e-02 9.9999999999999978e-01 5.7161423606716999e-01 4.6170500757390898e-01 1.6066850093774458e-02 0 0 0
292 1 4.0756482365893423e-02 1.0000000000000000e+00 5.4065715452801943e-01 5.0782788999494199e-01 5.5920999123897065e-02 0 0 0
1714 1 4.6893098520530904e-02 1.0000000000000002e+00 5.6997979663867404e-01 5.0533737721414118e-01 2.3446521045486564e-02 0 0 0
686 1 3.1600780459866293e-02 1.0000000000000002e+00 5.7606112239628393e-01 5.3345212369674000e-01 5.0146714654231421e-02 0 0 0
1958 1 3.6356276435012130e-02 1.0000000000000000e+00 5.9345825229585969e-01 5.0529120967050678e-01 5.7817643722961838e-02 0 0 0
1573 1 4.9593609161485738e-02 1.0000000000000002e+00 6.0867087305843337e-01 4.7655199458281966e-01 2.4796782161646592e-02 0 0 0
1655 1 4.9504514541246242e-02 1.0000000000000002e+00 6.1270372043454857e-01 5.2761035502057452e-01 2.4752235595338210e-02 0 0 0
703 1 2.7805591941720616e-02 1.0000000000000002e+00 6.0342710243247966e-01 5.3761580882308846e-01 6.0919184624511388e-02 0 0 0
1832 1 4.1662038877449015e-02 1.0000000000000000e+00 6.4345168439413591e-01 4.6374437144619829e-01 5.1408025141864676e-02 0 0 0
451 1 1.4997913951518905e-02 1.0000000000000000e+00 6.2070499614097763e-01 4.8034113905732850e-01 5.4526202816916780e-02 0 0 0
1380 1 4.8743353764872696e-02 1.0000000000000002e+00 6.5250537194330382e-01 4.9882070056594063e-01 2.4371656030694480e-02 0 0 0
244 1 4.2893824201493444e-02 1.0000000000000000e+00 6.8021435356071547e-01 4.8341287638821728e-01 6.0692410970297414e-02 0 0 0
122 1 4.4793745444525850e-02 1.0000000000000000e+00 6.4279213749591613e-01 5.3058130576961315e-01 6.0930968038986927e-02 0 0 0
1530 1 2.7905650221698754e-02 1.0000000000000000e+00 6.2442156760478351e-01 5.0105247505538697e-01 5.0354079879646192e-02 0 0 0
1798 1 2.5579069059146135e-02 1.0000000000000000e+00 6.4831331068226228e-01 4.9583162093700239e-01 6.1174476069729193e-02 0 0 0
535 1 3.1369967098054459e-02 1.0000000000000000e+00 6.8438402532963349e-01 5.1956578481207016e-01 5.3319584567142524e-02 0 0 0
527 1 1.4065343888506920e-02 1.0000000000000000e+00 6.8713545601053583e-01 5.2287011112678350e-01 7.0326715800117338e-03 0 0 0
1452 1 1.0804552976416682e-02 1.0000000000000000e+00 7.4298281122456389e-01 4.6493866297046138e-01 5.2903898352206456e-02 0 0 0
508 1 2.2774660574633003e-02 9.9999999999999989e-01 7.6749972367600761e-01 4.7180743401487135e-01 3.8126461944186285e-02 0 0 0
1664 1 4.7361245545261194e-02 1.0000000000000002e+00 7.0055008929779272e-01 4.9932128767150163e-01 2.3680597866952632e-02 0 0 0
189 1 4.4115254801751699e-02 1.0000000000000002e+00 7.2371844623157489e-01 4.8328574562262711e-01 5.9709416267066558e-02 0 0 0
61 1 3.5625235077750513e-02 1.0000000000000002e+00 7.2208117614778478e-01 5.3179344436861309e-01 3.7951536829048359e-02 0 0 0
1369 1 4.8797642010635529e-02 1.0000000000000000e+00 7.4861288165567907e-01 5.0036288927241801e-01 2.4398799442971002e-02 0 0 0
1999 1 3.2168783090155938e-02 1.0000000000000000e+00 7.4318931795234988e-01 5.1784268931026456e-01 6.0508795064697016e-02 0 0 0
1986 1 2.4826121877332276e-02 1.0000000000000002e+00 7.1113012912675977e-01 5.1535604616731689e-01 6.0831178933969152e-02 0 0 0
837 1 1.8456004098270092e-02 1.0000000000000000e+00 7.4700708283053019e-01 4.7064168313306232e-01 4.0045988223904677e-02 0 0 0
1177 1 1.9878098447750368e-02 9.9999999999999978e-01 7.5373245759139551e-01 4.9420648354714364e-01 5.7790084746383946e-02 0 0 0
1599 1 1.9520932272784845e-02 1.0000000000000000e+00 7.5746261798251280e-01 4.6786804718918584e-01 5.6318960490970862e-02 0 0 0
1280 1 1.0121019613054125e-02 1.0000000000000000e+00 7.7998539720792626e-01 5.0987101084473496e-01 5.3138026342041747e-03 0 0 0
1501 1 1.3168924452349974e-02 1.0000000000000000e+00 7.7710012356398162e-01 4.6921593127830474e-01 5.3096490273596038e-02 0 0 0
514 1 1.8478145640566081e-02 1.0000000000000000e+00 7.7035463553209682e-01 4.8814408759501415e-01 5.0390703668621951e-02 0 0 0
1822 1 3.6510379773802303e-02 1.0000000000000000e+00 7.7940660355964808e-01 5.1410520891446521e-01 5.0518902252478542e-02 0 0 0
900 1 4.0722041479648113e-02 1.0000000000000000e+00 8.2076249049917760e-01 4.7746822751090279e-01 2.0361008046281909e-02 0 0 0
648 1 3.8857439304169940e-02 1.0000000000000000e+00 8.0063532687450767e-01 5.1242665441233903e-01 1.9428702159582846e-02 0 0 0
1660 1 3.3639241821895934e-02 1.0000000000000000e+00 7.8386688531747362e-01 4.8039614452594037e-01 1.6819608059538981e-02 0 0 0
219 1 3.4379432249990960e-02 1.0000000000000000e+00 7.9613915265291457e-01 4.8267652499591673e-01 4.8455441785636710e-02 0 0 0
121 1 2.1872314294740704e-02 1.0000000000000000e+00 8.1716340919169728e-01 5.0010370103435753e-01 4.1722038962081563e-02 0 0 0
1541 1 4.3819661454213628e-02 1.0000000000000000e+00 8.4020872031728722e-01 4.8282524071418170e-01 5.7508970212909093e-02 0 0 0
385 1 4.9348256345534816e-02 1.0000000000000002e+00 8.4430894697874725e-01 5.1561433903102005e-01 2.4674105197393475e-02 0 0 0
1479 1 3.7346351960369555e-02 1.0000000000000002e+00 8.1158199267298992e-01 5.3671137345399911e-01 4.6671627253477968e-02 0 0 0
23 1 1.9652092051530300e-02 1.0000000000000000e+00 8.0661828260028701e-01 5.1037451742755635e-01 5.6363749505044129e-02 0 0 0
1629 1 2.5132885712726455e-02 1.0000000000000000e+00 8.3116205903165719e-01 5.1603291563007048e-01 5.9514371481445047e-02 0 0 0
1407 1 1.7227432936070222e-02 1.0000000000000000e+00 9.2101481573772881e-01 4.6486352938102582e-01 4.3023975217043035e-02 0 0 0
274 1 1.8055108658995064e-02 1.0000000000000000e+00 8.8666648647899060e-01 4.6323085648654078e-01 3.9916395783458118e-02 0 0 0
1074 1 1.7448375731449750e-02 1.0000000000000000e+00 8.7586137032898126e-01 4.7336338928985094e-01 4.9699318822172607e-02 0 0 0
499 1 1.2508462333357177e-02 1.0000000000000002e+00 8.7794753399002201e-01 5.1776804937846932e-01 6.2542479110222907e-03 0 0 0
1667 1 4.3717649389858199e-02 1.0000000000000002e+00 8.6325925070794618e-01 4.7217473878580579e-01 2.1858803062093556e-02 0 0 0
1041 1 4.1133878543569653e-02 1.0000000000000000e+00 9.0555284172635042e-01 4.7526154597905101e-01 2.0566922322344125e-02 0 0 0
1372 1 4.4468749516861861e-02 1.0000000000000002e+00 8.8434982003896678e-01 5.0283853367280051e-01 4.5504717783226727e-02 0 0 0
1696 1 3.6034079541468096e-02 1.0000000000000000e+00 9.1185186672322494e-01 5.1324237891533653e-01 1.8017025251377671e-02 0 0 0
1449 1 2.1381088705445216e-02 1.0000000000000002e+00 9.1564678346225714e-01 5.1500265591086514e-01 5.4302108820531082e-02 0 0 0
1906 1 2.6401689320989741e-02 1.0000000000000000e+00 8.7171152984497213e-01 5.3323730933265190e-01 5.8613595717134419e-02 0 0 0
308 1 2.7089456029743636e-02 9.9999999999999978e-01 9.1975410529296608e-01 4.9247465894947945e-01 4.6366892336790942e-02 0 0 0
90 1 1.7593895386715373e-02 1.0000000000000000e+00 9.0565941701611474e-01 5.2533117557022990e-01 4.1136377020489841e-02 0 0 0
866 1 1.7561974659358139e-02 1.0000000000000000e+00 8.5812544055681139e-01 5.1631045730955349e-01 5.5134975778792866e-02 0 0 0
652 1 1.8427886594286135e-02 1.0000000000000000e+00 8.9388313173272504e-01 5.3072135156963018e-01 5.6489297364772005e-02 0 0 0
1842 1 1.2818478701086006e-02 1.0000000000000000e+00 9.0857411007774203e-01 5.0078784277305965e-01 6.0651831501139911e-02 0 0 0
1934 1 3.7713902884961063e-02 9.9999999999999989e-01 9.4550828390553521e-01 4.7360054311227673e-01 5.1876778162435001e-02 0 0 0
1566 1 4.7040363008640881e-02 1.0000000000000000e+00 9.7647982773318531e-01 4.6790079755253561e-01 2.3520165719198460e-02 0 0 0
358 1 3.1244751746414581e-02 1.0000000000000002e+00 9.8437762510137905e-01 4.9136133086231026e-01 5.3841243576614545e-02 0 0 0
1463 1 3.7698105903201787e-02 1.0000000000000000e+00 9.4149763161809685e-01 4.9134387358193993e-01 1.8849040959794932e-02 0 0 0
1381 1 4.7188242057891676e-02 1.0000000000000000e+00 9.7640588268058315e-01 5.1501498030705584e-01 2.3594101121348427e-02 0 0 0
579 1 3.0737764658749923e-02 9.9999999999999989e-01 9.5560478471443289e-01 5.1511189385931921e-01 5.6539818221071077e-02 0 0 0
1387 1 2.5070676698847990e-02 1.0000000000000000e+00 9.3352560569748466e-01 5.1354656012197653e-01 3.9548495857305563e-02 0 0 0
1780 1 1.5726644995495045e-02 1.0000000000000000e+00 9.3878179506634352e-01 4.9942140443151140e-01 5.3294687692247128e-02 0 0 0
326 1 1.1759735067263122e-02 1.0000000000000000e+00 9.9412013264645116e-01 5.2494404897006908e-01 4.4956098517490897e-02 0 0 0
717 1 1.5071746262289467e-02 1.0000000000000000e+00 9.4515715500037589e-01 5.3489857246091554e-01 6.1434936110048799e-02 0 0 0
1504 1 1.5815373848106423e-02 1.0000000000000000e+00 6.0626072178338597e-02 5.6090957430374222e-01 4.6176840934014092e-02 0 0 0
76 1 1.7408505215965448e-02 1.0000000000000000e+00 5.4527899624083949e-02 5.4683029007048278e-01 3.9809535421106712e-02 0 0 0
1609 1 3.8659474844420089e-02 1.0000000000000000e+00 5.9411486636285427e-02 5.6534062036470423e-01 1.9329720581981936e-02 0 0 0
877 1 3.9692338458119120e-02 1.0000000000000000e+00 1.9846166706220657e-02 5.7035234779110888e-01 1.9846152970494486e-02 0 0 0
1730 1 2.0170174357560546e-02 1.0000000000000000e+00 1.0085086576942005e-02 5.8835664907606089e-01 4.1673807554893201e-02 0 0 0
1867 1 4.7516392952537345e-02 1.0000000000000002e+00 2.3758181248998745e-02 6.1360430910443398e-01 2.3758173507457139e-02 0 0 0
908 1 4.0777919027385263e-02 9.9999999999999978e-01 4.3404197609847733e-02 5.8432789588368528e-01 5.0326887607297241e-02 0 0 0
1741 1 4.2402255121805829e-02 1.0000000000000000e+00 6.7802372697749816e-02 6.0494922889120339e-01 2.1201110561968092e-02 0 0 0
1588 1 3.2133180267239540e-02 9.9999999999999978e-01 1.6066588658170435e-02 5.6051988714489309e-01 5.4179279091549931e-02 0 0 0
1517 1 2.3416308524746594e-02 9.9999999999999989e-01 7.5628956755051102e-02 5.8009364024180776e-01 4.1299990152627010e-02 0 0 0
912 1 4.2688987195812628e-02 9.9999999999999978e-01 2.1344491149939158e-02 6.1456550294117041e-01 6.8785965320944595e-02 0 0 0
695 1 2.6535105694334538e-02 1.0000000000000000e+00 7.6992246364325154e-02 6.0141607358511240e-01 5.4233712827735162e-02 0 0 0
827 1 1.0455023143652372e-02 1.0000000000000002e+00 1.2736737245839358e-01 5.4325706895606996e-01 5.4673310809454929e-02 0 0 0
1627 1 3.9439120976924487e-02 1.0000000000000000e+00 1.0688297763389810e-01 5.3897269565337391e-01 1.9719542082060112e-02 0 0 0
765 1 1.2815184333741285e-02 1.0000000000000002e+00 9.3462468740342294e-02 5.9586807135027664e-01 6.3456660808216034e-02 0 0 0
886 1 2.5087306823156453e-02 1.0000000000000002e+00 1.0657804650493052e-01 5.4667994956410626e-01 5.8330796430948753e-02 0 0 0
952 1 3.2476275163924449e-02 1.0000000000000000e+00 8.3271708096980923e-02 5.5325319922890270e-01 4.2774498639627664e-02 0 0 0
1833 1 3.5821191121740821e-02 1.0000000000000000e+00 1.4419920745739037e-01 5.4347327178006111e-01 1.7910573225248607e-02 0 0 0
1550 1 4.1262848578050196e-02 1.0000000000000000e+00 1.4100763307686257e-01 5.8831592458608828e-01 2.0631415027253002e-02 0 0 0
1838 1 4.1483320701626740e-02 1.0000000000000000e+00 1.0070943321761505e-01 5.7894709464314864e-01 2.0741644410596755e-02 0 0 0
102 1 3.3449381954711574e-02 1.0000000000000000e+00 1.2599955769713675e-01 5.6089566480971753e-01 4.1676841644554645e-02 0 0 0
359 1 3.7285282736311334e-02 1.0000000000000000e+00 1.0721196693361015e-01 6.0807324336500046e-01 4.6441982859464673e-02 0 0 0
6 1 3.2157666656262088e-02 1.0000000000000002e+00 1.0132916701130508e-01 5.7567504805146330e-01 5.7456978132148624e-02 0 0 0
568 1 2.8878214125930432e-02 1.0000000000000002e+00 1.2996521793742546e-01 5.8708020777400294e-01 5.8103202593252641e-02 0 0 0
1035 1 2.4818778622345432e-02 1.0000000000000000e+00 1.5195166445847574e-01 5.7228881723279279e-01 4.8420630083879972e-02 0 0 0
1159 1 3.2223096723772167e-02 9.9999999999999978e-01 1.4152052056331468e-01 6.1343841048776926e-01 4.7853202351090883e-02 0 0 0
872 1 1.2730170675893394e-02 1.0000000000000000e+00 1.1735505535841974e-01 6.0592702172723634e-01 6.3650850678984815e-03 0 0 0
188 1 1.0939889364382201e-02 1.0000000000000000e+00 1.4060134913914277e-01 5.6263396742154226e-01 5.8301156257263349e-02 0 0 0
868 1 4.4482077581101134e-02 1.0000000000000000e+00 1.5439189779070334e-01 5.3866966514675463e-01 5.6448702103499240e-02 0 0 0
12 1 4.1331557254927029e-02 1.0000000000000002e+00 2.1703970079270407e-01 5.3882153259782450e-01 2.0665757425500225e-02 0 0 0
537 1 1.4799475448578353e-02 1.0000000000000000e+00 1.6801884794917835e-01 6.0862478568718059e-01 5.4341526225817949e-02 0 0 0
838 1 1.6102161875973530e-02 1.0000000000000000e+00 1.7569759936219934e-01 5.8407886672220477e-01 5.1931933277329104e-02 0 0 0
1151 1 2.2276702547574741e-02 1.0000000000000002e+00 1.6053756384893292e-01 5.9404318742147388e-01 4.5677340337590515e-02 0 0 0
362 1 4.9958550892750989e-02 9.9999999999999978e-01 1.8028788481797889e-01 5.6554546412705253e-01 2.4979258471457974e-02 0 0 0
1128 1 3.8928281119525565e-02 1.0000000000000002e+00 2.1198788417623990e-01 5.9620341384505593e-01 1.9464119915553201e-02 0 0 0
1336 1 3.6767713197864461e-02 1.0000000000000000e+00 2.2222939796578225e-01 5.6950351519591813e-01 4.4257209264720501e-02 0 0 0
1261 1 2.6432944618367097e-02 1.0000000000000000e+00 1.9343420546513809e-01 5.9437754330649906e-01 4.6305311158589206e-02 0 0 0
98 1 1.8331941370075541e-02 1.0000000000000000e+00 1.9671307042161912e-01 5.7355217121657642e-01 5.3823732904972395e-02 0 0 0
813 1 1.7023679412446768e-02 1.0000000000000000e+00 2.1039479843120495e-01 5.8885230186481374e-01 5.8712144606645207e-02 0 0 0
246 1 2.1732094088444530e-02 1.0000000000000000e+00 1.8758538725445581e-01 6.1472559722399323e-01 5.7782059598895479e-02 0 0 0
1362 1 2.3225441897858606e-02 1.0000000000000000e+00 2.3476684460283545e-01 5.4243426751173307e-01 4.7397723416658939e-02 0 0 0
1064 1 4.7970215844907904e-02 1.0000000000000000e+00 2.6152679392118627e-01 5.4071415458106242e-01 2.3985085628339901e-02 0 0 0
1560 1 2.2850448662811166e-02 1.0000000000000000e+00 2.3877992394332143e-01 5.9136594124463704e-01 5.5948902623791437e-02 0 0 0
1279 1 3.7872384054526864e-02 1.0000000000000002e+00 2.9620482285828420e-01 5.7790370590442142e-01 1.8936181610344112e-02 0 0 0
745 1 4.8412780649220936e-02 1.0000000000000000e+00 2.5469646609967145e-01 5.8841863991278576e-01 2.4206360846754062e-02 0 0 0
142 1 4.7655721827249850e-02 1.0000000000000000e+00 2.8853571380410536e-01 5.9387353239859919e-01 5.7858071144497036e-02 0 0 0
1094 1 3.8645348748492708e-02 1.0000000000000002e+00 2.5596182492100050e-01 5.6388997788525352e-01 6.0144122437875841e-02 0 0 0
1518 1 2.9801411358547122e-02 1.0000000000000000e+00 2.8972003304544169e-01 5.5731955731005411e-01 4.4997183396855434e-02 0 0 0
689 1 3.1646843450910803e-02 1.0000000000000000e+00 2.5518635846653115e-01 6.1499667524072421e-01 5.4135505759566535e-02 0 0 0
1181 1 1.1293245927101582e-02 1.0000000000000000e+00 3.1368802703107201e-01 5.6121704782190207e-01 2.3431488909993192e-02 0 0 0
1698 1 3.0828556782020514e-02 1.0000000000000000e+00 3.7736931808001789e-01 5.4428472190704436e-01 1.5414267698248401e-02 0 0 0
1817 1 2.5673937301930943e-02 1.0000000000000000e+00 3.2368088553739610e-01 5.5398806842974158e-01 4.4945220318503155e-02 0 0 0
344 1 4.2582530375841324e-02 1.0000000000000000e+00 3.5730990327092832e-01 5.4825049078960730e-01 4.5896871676774462e-02 0 0 0
757 1 3.4521198898796554e-02 1.0000000000000000e+00 3.3571714363680033e-01 5.6239129306440061e-01 1.7260590130721454e-02 0 0 0
673 1 4.2603614699376569e-02 1.0000000000000000e+00 3.6933142902229588e-01 5.8088075519160742e-01 2.1301786408710013e-02 0 0 0
1310 1 4.6981864700551088e-02 1.0000000000000000e+00 3.3461688668373096e-01 5.8843950267861611e-01 4.8580983918375176e-02 0 0 0
119 1 2.6405833315293229e-02 1.0000000000000000e+00 3.2513746899801693e-01 5.9066903992370434e-01 1.3202908308798259e-02 0 0 0
1571 1 2.8210866049961592e-02 1.0000000000000000e+00 3.7234141549306815e-01 5.9071816874816874e-01 5.5181540643208647e-02 0 0 0
1521 1 3.4864913348511287e-02 1.0000000000000000e+00 3.4658746764103621e-01 6.1212910639430196e-01 1.7432446505486286e-02 0 0 0
270 1 2.0030256458572232e-02 1.0000000000000000e+00 3.8363485600521446e-01 5.6511605518953201e-01 4.4272127967894946e-02 0 0 0
343 1 2.8850871724472787e-02 1.0000000000000002e+00 3.7819026785678017e-01 6.1480231646648642e-01 1.4425425178685787e-02 0 0 0
1777 1 1.6401990561933252e-02 1.0000000000000002e+00 4.5695854005187375e-01 5.4052801353427959e-01 5.3530203671459282e-02 0 0 0
31 1 2.6482846055404678e-02 9.9999999999999978e-01 4.0078951546822400e-01 5.6964838461256684e-01 5.9306847438255636e-02 0 0 0
147 1 4.5070535985320126e-02 1.0000000000000000e+00 4.0600012176573974e-01 6.0304935973057516e-01 4.7593776601002835e-02 0 0 0
289 1 4.8079405947625359e-02 1.0000000000000002e+00 4.1095413950028381e-01 5.6310701124119134e-01 2.4039680421637968e-02 0 0 0
1983 1 4.1226306832966540e-02 1.0000000000000000e+00 4.4328313324709290e-01 5.6586235787158035e-01 5.4717386432382713e-02 0 0 0
565 1 2.6363295193930762e-02 9.9999999999999978e-01 3.9892222250060932e-01 5.9661468613934421e-01 1.3181632921894277e-02 0 0 0
1121 1 3.4016188710935501e-02 9.9999999999999978e-01 4.3094968200458172e-01 6.0543939332748264e-01 1.7008084560891111e-02 0 0 0
330 1 1.9462605961348214e-02 1.0000000000000002e+00 4.3154702555137331e-01 5.8691103613930418e-01 3.6278223967495526e-02 0 0 0
103 1 3.7202429560573042e-02 1.0000000000000000e+00 4.5330839462552552e-01 5.7738981809403311e-01 1.8601207195233213e-02 0 0 0
1378 1 2.6119778834339129e-02 1.0000000000000002e+00 4.4781388048646953e-01 6.0039875432749956e-01 4.4816910391767793e-02 0 0 0
