1332 1 1.384089e-05 2700 0.001968272 0.0002872537 6.927049e-05
1333 1 2.456896e-05 2700 0.00359842 0.00027137201 8.23444e-05
1334 1 2.042058e-05 2700 0.001759417 0.00027108903 5.435908e-05
1335 1 1.490085e-05 2700 0.003139287 0.0003275248 7.27587e-05
1336 1 1.508333e-05 2700 0.000656392 0.00010820512 5.08172e-05
1337 1 1.212977e-05 2700 0.004339425 0.000176578956 4.606457e-05
1338 1 1.198327e-05 2700 0.001182125 0.00024012306 6.677217e-05
1339 1 2.262381e-05 2700 0.003170343 0.000280984 7.901444e-05
1340 1 1.890127e-05 2700 0.002574839 0.00014122803 7.63081e-05
1341 1 2.016215e-05 2700 0.00276133 0.000174382107 7.364534e-05
1342 1 1.664863e-05 2700 0.001978703 0.00021201073 8.074561e-05
1343 1 1.552062e-05 2700 0.00091645 8.50638e-05 7.501602e-05
1344 1 1.21544e-05 2700 0.003788711 3.65949e-05 6.431328e-05
1345 1 2.683467e-05 2700 0.003084511 0.00024221071 8.29965e-05
1346 1 2.666337e-05 2700 0.00379877 0.00010530202 6.44218e-05
1347 1 1.599438e-05 2700 0.002764766 0.00026260963 4.928852e-05
1348 1 1.555149e-05 2700 0.003936131 0.000296127 4.923327e-05
1349 1 1.074126e-05 2700 0.002884431 3.72755e-05 4.251611e-05
1350 1 1.478687e-05 2700 0.006116924 0.00020957667 6.126804e-05
1351 1 1.599159e-05 2700 0.006872758 0.00014834756 7.857811e-05
1352 1 1.699411e-05 2700 0.001156022 0.00024642815 8.248496e-05
1353 1 2.352353e-05 2700 0.001577225 3.9523e-05 7.446626e-05
1354 1 1.528948e-05 2700 0.002798309 0.000183845463 7.471095e-05
1355 1 1.477767e-05 2700 0.000469265 0.0002709691 4.775418e-05
1356 1 1.639722e-05 2700 0.002731579 3.56495e-05 5.050502e-05
1357 1 2.048441e-05 2700 0.002100834 5.59481e-05 5.55181e-05
1358 1 1.846751e-05 2700 0.001519859 5.90581e-05 5.422696e-05
1359 1 1.269769e-05 2700 0.000544673 5.47406e-05 4.519366e-05
1360 1 1.798568e-05 2700 0.009393202 9.701121e-05 6.994034e-05
1361 1 1.378592e-05 2700 0.003185199 3.6819e-05 4.676343e-05
1362 1 8.932744e-06 2700 0.001567412 0.00016023866 4.137972e-05
1363 1 1.197116e-05 2700 0.003827805 0.00012456684 4.688274e-05
1364 1 9.73285e-06 2700 0.008308632 3.77704e-05 4.492405e-05
1365 1 1.25115e-05 2700 0.008809402 3.88575e-05 7.62909e-05
1366 1 1.62281e-05 2700 0.008286565 8.746564e-05 5.045455e-05
1367 1 1.306225e-05 2700 0.003254221 0.0002903064 9.68559e-05
1368 1 8.470906e-06 2700 0.001145422 8.866027e-05 3.988864e-05
1369 1 1.725266e-05 2700 0.006088317 9.142473e-05 8.441302e-05
1370 1 1.552441e-05 2700 0.008238412 0.00019468165 7.084472e-05
1371 1 1.429617e-05 2700 0.007302927 7.24996e-05 7.268418e-05
1372 1 1.633675e-05 2700 0.00510040953 0.0002334089 8.628089e-05
1373 1 1.19166e-05 2700 0.002718303 0.0003218286 7.134131e-05
1374 1 2.007843e-05 2700 0.0054010225 8.390279e-05 7.756278e-05
1375 1 1.950729e-05 2700 0.003351949 0.00019290933 9.1140946e-05
1376 1 8.551108e-06 2700 0.0054900624 0.00025294189 5.166613e-05
1377 1 5.885439e-06 2700 0.000243178 0.00022533267 7.363827e-05
1378 1 1.834109e-05 2700 0.001097071 0.00019425242 5.585002e-05
1379 1 1.316178e-05 2700 0.001291999 0.00015492756 4.813484e-05
1380 1 8.303616e-06 2700 0.002735004 8.041421e-05 4.51667e-05
1381 1 8.276204e-06 2700 0.00039443 0.00025973806 4.024828e-05
1382 1 1.929587e-05 2700 0.003555994 0.0002936481 8.658918e-05
1383 1 6.703223e-06 2700 4.6238e-05 0.00014190128 8.934277e-05
1384 1 1.028397e-05 2700 0.0056585852 0.000187772748 4.447832e-05
1385 1 1.423288e-05 2700 0.000624942 0.000292174 4.87326e-05
1386 1 1.666244e-05 2700 0.008576679 0.0002180943 6.888623e-05
1387 1 1.336264e-05 2700 0.001594432 0.00015853366 4.592611e-05
1388 1 7.647209e-06 2700 0.001894431 0.00021047879 3.806837e-05
1389 1 1.796159e-05 2700 0.00351585 0.00023111913 6.658437e-05
1390 1 1.537257e-05 2700 0.000615825 0.00013460518 4.948902e-05
1391 1 1.519599e-05 2700 0.000495298 8.090245e-05 5.015477e-05
1392 1 1.402514e-05 2700 0.002158157 0.0003180303 4.827233e-05
1393 1 1.283541e-05 2700 0.003567846 0.00027564126 6.125751e-05
1394 1 9.171504e-06 2700 0.000581319 8.526063e-05 4.241154e-05
1395 1 5.126512e-06 2700 0.000154431 0.00015851726 3.372863e-05
1396 1 1.328845e-05 2700 0.000539536 0.00013719814 4.793865e-05
1397 1 9.630521e-06 2700 0.000274443 0.0003098982 4.254466e-05
1398 1 2.136616e-05 2700 0.006511707 0.00010961937 7.937894e-05
1399 1 1.565659e-05 2700 0.001251873 0.000185889102 4.954067e-05
1400 1 1.892729e-05 2700 0.000409727 0.00023901542 5.412092e-05
1401 1 9.488393e-06 2700 0.001609432 0.00023007205 4.269813e-05
1402 1 2.044545e-05 2700 0.001665894 0.00027397149 5.647091e-05
1403 1 1.920331e-05 2700 0.003521735 0.00018896902 5.419562e-05
1404 1 1.470876e-05 2700 0.003495485 0.000170891481 6.570082e-05
1405 1 1.354606e-05 2700 0.002869266 0.000183246526 4.669561e-05
1406 1 1.666081e-05 2700 0.0047438403 0.00021079699 5.01745e-05
1407 1 1.727412e-05 2700 0.003155787 4.64876e-05 5.269566e-05
1408 1 1.516878e-05 2700 0.0044293972 0.00021941821 4.825447e-05
1409 1 5.038784e-06 2700 0.009753535 6.08516e-05 8.063797e-05
1410 1 1.386517e-05 2700 0.002531157 0.0003292984 7.334561e-05
1411 1 1.766712e-05 2700 0.003332419 0.00024927707 9.0808078e-05
1412 1 2.391215e-05 2700 0.009052428 6.00333e-05 9.1075173e-05
1413 1 1.045204e-05 2700 0.008630996 7.21281e-05 6.954331e-05
1414 1 1.156507e-05 2700 0.002351706 8.315903e-05 6.072156e-05
1415 1 1.55139e-05 2700 0.0048859653 0.00019072909 7.841202e-05
1416 1 1.521049e-05 2700 0.007230886 9.826852e-05 6.796478e-05
1417 1 2.491284e-05 2700 0.0054369788 0.0001490419 8.686942e-05
1418 1 2.329184e-05 2700 0.009583342 5.31517e-05 0.00011591524
1419 1 2.41249e-05 2700 0.003199215 0.00010611995 7.800682e-05
1420 1 1.366075e-05 2700 0.002078894 0.00014582355 6.604285e-05
1421 1 1.978337e-05 2700 0.003091995 0.00017245286 7.926146e-05
1422 1 2.044993e-05 2700 0.0043497954 0.000314486 7.47202e-05
1423 1 1.517794e-05 2700 0.0046152503 0.0003261087 7.507816e-05
1424 1 2.099022e-05 2700 0.0058016318 7.33849e-05 8.54531e-05
1425 1 1.289615e-05 2700 0.001280441 4.52966e-05 8.651538e-05
1426 1 2.560139e-05 2700 0.001954401 3.74088e-05 6.021402e-05
1427 1 1.97325e-05 2700 0.00204669 0.000107926 5.418784e-05
1428 1 7.964246e-06 2700 0.000394433 0.00019315879 3.854459e-05
1429 1 2.174106e-05 2700 0.002098617 0.00021554187 5.757969e-05
1430 1 1.732518e-05 2700 0.00061626 0.0003227396 5.287269e-05
1431 1 2.644965e-05 2700 0.003812174 5.85496e-05 8.570581e-05
1432 1 1.249154e-05 2700 0.002340834 0.00012483624 8.312473e-05
1433 1 1.61018e-05 2700 0.00120452 0.00024367665 5.020629e-05
1434 1 1.874924e-05 2700 0.0046049107 0.00019212332 8.351784e-05
1435 1 1.418786e-05 2700 0.002983478 4.06121e-05 7.082077e-05
1436 1 1.196497e-05 2700 0.002223513 0.0003097278 5.939466e-05
1437 1 1.722458e-05 2700 0.000979363 0.000170849444 5.156418e-05
1438 1 9.011904e-06 2700 0.000724431 0.0003144018 4.010742e-05
1439 1 2.332058e-05 2700 0.0041204895 0.000284293 6.532213e-05
1440 1 1.659925e-05 2700 0.006758604 0.0003015982 5.285508e-05
1441 1 1.392487e-05 2700 0.000681339 0.000185592396 4.734441e-05
1442 1 2.141338e-05 2700 0.00172093 0.000318177 5.661323e-05
1443 1 1.83843e-05 2700 0.0041008171 0.00013093178 5.311301e-05
1444 1 1.727909e-05 2700 0.002061167 0.0003220289 5.124831e-05
1445 1 1.922448e-05 2700 0.002049253 0.00020562954 5.588835e-05
1446 1 1.885797e-05 2700 0.0042127637 0.00010294582 5.626623e-05
1447 1 1.353658e-05 2700 0.00386954 0.00025494468 8.038479e-05
1448 1 1.251647e-05 2700 0.0058821395 7.21122e-05 7.20169e-05
1449 1 1.238609e-05 2700 0.003484425 0.00015701351 4.523593e-05
1450 1 9.187882e-06 2700 0.002839934 0.0002840613 5.122034e-05
1451 1 1.001857e-05 2700 0.0056291557 0.00014362838 7.107377e-05
1452 1 1.509455e-05 2700 0.008567952 8.312042e-05 7.508878e-05
1453 1 1.230848e-05 2700 0.00331703 8.083718e-05 8.509038e-05
1454 1 2.459198e-05 2700 0.0054566962 3.8406e-05 9.0002949e-05
1455 1 1.953263e-05 2700 0.003595615 0.000185223805 7.152852e-05
1456 1 1.380641e-05 2700 0.006154424 5.46062e-05 4.648647e-05
1457 1 1.657566e-05 2700 0.003520519 0.00019734778 9.0707351e-05
1458 1 1.907801e-05 2700 0.007581357 5.50179e-05 8.182602e-05
1459 1 1.607774e-05 2700 0.004354661 0.000176344326 6.979481e-05
1460 1 1.188101e-05 2700 0.000181537 0.00024347156 4.511186e-05
1461 1 1.415688e-05 2700 0.0055381679 0.0002596423 9.5096483e-05
1462 1 2.302687e-05 2700 0.002285518 0.0003150227 5.760174e-05
1463 1 1.911687e-05 2700 0.0042488478 0.000184245626 6.020942e-05
1464 1 1.022544e-05 2700 0.002056771 0.00013438772 6.886385e-05
1465 1 6.522166e-06 2700 0.000255187 0.00026404596 5.844217e-05
1466 1 8.666703e-06 2700 0.001909431 0.0002884211 3.960512e-05
1467 1 1.372454e-05 2700 0.002331091 5.60973e-05 7.759359e-05
1468 1 1.807388e-05 2700 0.001757694 0.00016622996 5.214926e-05
1469 1 1.257755e-05 2700 0.002014438 0.00014119675 4.492941e-05
1470 1 1.822925e-05 2700 0.002024478 0.00027991208 7.170141e-05
1471 1 2.260566e-05 2700 0.002480454 0.00018513598 5.712572e-05
1472 1 1.058048e-05 2700 0.00289943 6.32569e-05 4.229727e-05
1473 1 2.370693e-05 2700 0.001844297 0.0001642038 5.902495e-05
1474 1 1.5595e-05 2700 0.002389803 0.00021620249 7.972894e-05
1475 1 2.042945e-05 2700 0.001549515 0.00010145038 5.871449e-05
1476 1 2.09115e-05 2700 0.001624443 0.00019470162 5.530091e-05
1477 1 5.445216e-06 2700 0.000199431 0.000281258 3.728976e-05
1478 1 1.470192e-05 2700 0.001997412 0.0003023489 7.135837e-05
1479 1 1.810953e-05 2700 0.0056880906 6.52547e-05 7.831988e-05
1480 1 1.098964e-05 2700 0.000793099 0.00022201773 4.726741e-05
1481 1 1.672776e-05 2700 0.003518112 0.00015324678 5.288982e-05
1482 1 1.495941e-05 2700 0.001308964 0.00023672591 4.808e-05
1483 1 5.575646e-06 2700 5.5407e-05 0.00023991037 3.745115e-05
1484 1 1.767319e-05 2700 0.007186349 6.15012e-05 5.203138e-05
1485 1 1.511051e-05 2700 0.002029467 0.0003155026 5.19345e-05
1486 1 2.471535e-05 2700 0.002921081 0.00024128424 6.022703e-05
1487 1 1.513107e-05 2700 0.002345538 5.91838e-05 5.073649e-05
1488 1 9.249459e-06 2700 0.002896194 0.00022443314 4.441028e-05
1489 1 1.771578e-05 2700 0.009379746 0.0002207454 5.177697e-05
1490 1 1.199664e-05 2700 0.004468594 0.00016188857 4.583849e-05
1491 1 4.94172e-06 2700 0.000184431 0.00021047879 3.33609e-05
1492 1 1.193185e-05 2700 0.007883171 0.00014339724 6.552458e-05
1493 1 8.353545e-06 2700 0.0042494294 0.00027540284 4.083363e-05
1494 1 1.500205e-05 2700 0.003253498 0.00024561196 8.158254e-05
1495 1 1.674989e-05 2700 0.008514257 0.00018223978 8.812907e-05
1496 1 9.583805e-06 2700 0.008908649 0.00021516844 8.701804e-05
1497 1 2.071627e-05 2700 0.0058050971 3.60739e-05 0.000103744553
1498 1 1.651233e-05 2700 0.0042883938 0.00025062249 6.338299e-05
1499 1 5.679789e-06 2700 4.4553e-05 0.00021632252 3.738773e-05
1500 1 8.367009e-06 2700 0.000304418 0.00019316353 3.913784e-05
1501 1 9.208743e-06 2700 0.003203197 0.0003109125 7.897317e-05
1502 1 1.366359e-05 2700 0.003025409 9.84012e-05 7.464696e-05
1503 1 1.650639e-05 2700 0.00347509 0.00019939151 9.1041982e-05
1504 1 1.20059e-05 2700 0.0047081733 0.00026038815 5.458198e-05
1505 1 1.378585e-05 2700 0.008853705 0.0002882564 0.000101826495
1506 1 1.377646e-05 2700 0.004024431 0.00010655574 4.645461e-05
1507 1 1.617279e-05 2700 0.0046158389 0.00016031254 6.872467e-05
1508 1 2.196089e-05 2700 0.008756129 0.00015673169 8.095267e-05
1509 1 2.011907e-05 2700 0.000882514 9.540574e-05 7.171124e-05
1510 1 1.48781e-05 2700 0.002021521 4.96391e-05 5.202976e-05
1511 1 1.049921e-05 2700 0.000803059 0.00024096797 4.521635e-05
1512 1 9.426328e-06 2700 0.003204425 0.00015079693 7.222041e-05
1513 1 8.740714e-06 2700 0.00028282 5.96048e-05 4.195802e-05
1514 1 1.367168e-05 2700 0.00313162 0.00027133387 6.496265e-05
1515 1 1.840663e-05 2700 0.0017906 0.00023715265 5.239591e-05
1516 1 9.455062e-06 2700 0.003105148 0.0002915565 6.603029e-05
1517 1 1.570307e-05 2700 0.003480893 8.492427e-05 7.694488e-05
1518 1 9.901482e-06 2700 0.000469777 0.00012277365 4.356544e-05
1519 1 1.927471e-05 2700 0.002210352 6.8386e-05 5.449188e-05
1520 1 1.813775e-05 2700 0.002097987 0.00017040471 7.253648e-05
1521 1 2.717904e-05 2700 0.00241066 0.0003176543 8.070917e-05
1522 1 2.322836e-05 2700 0.003404921 0.00027590689 7.297995e-05
1523 1 1.907837e-05 2700 0.006948656 8.329851e-05 7.609763e-05
1524 1 1.187246e-05 2700 0.001387685 0.00010843357 4.520542e-05
1525 1 1.398472e-05 2700 0.000513529 0.00024918516 4.835504e-05
1526 1 1.487165e-05 2700 0.002824663 5.47198e-05 4.790054e-05
1527 1 1.292582e-05 2700 0.001083881 0.00014087643 4.561927e-05
1528 1 1.75769e-05 2700 0.0048516341 0.00016402838 8.41033e-05
1529 1 1.319021e-05 2700 0.002261808 0.00026669879 4.734104e-05
1530 1 1.764187e-05 2700 0.00959138 0.00026341523 5.455968e-05
1531 1 1.72342e-05 2700 0.003903337 0.00015913031 5.101069e-05
1532 1 1.289825e-05 2700 0.003574445 0.00020118073 4.697908e-05
1533 1 1.559841e-05 2700 0.002088935 0.00025141113 5.396479e-05
1534 1 8.188152e-06 2700 0.000632676 0.00015343404 4.216884e-05
1535 1 2.128266e-05 2700 0.006834176 6.3599e-05 8.101224e-05
1536 1 1.760572e-05 2700 0.006865638 0.00021675279 8.187023e-05
1537 1 1.109987e-05 2700 0.002938265 0.00027544252 6.341189e-05
1538 1 1.885355e-05 2700 0.0054954685 5.45972e-05 7.459713e-05
1539 1 9.658844e-06 2700 0.002653314 0.0001798346582 6.147415e-05
1540 1 1.664537e-05 2700 0.003246285 0.00024483074 5.078868e-05
1541 1 2.611042e-05 2700 0.00496800617 0.00027194844 7.776124e-05
1542 1 1.054797e-05 2700 0.00354443 0.0003144054 4.225202e-05
1543 1 7.585808e-06 2700 7.881e-05 8.794678e-05 4.374363e-05
1544 1 1.00443e-05 2700 0.002884425 0.00015850938 4.156229e-05
1545 1 1.222764e-05 2700 0.003775538 0.00027341004 7.014626e-05
1546 1 4.685263e-06 2700 4.6214e-05 0.000181593462 9.5894443e-05
1547 1 1.422304e-05 2700 0.000690812 0.00024397106 4.85253e-05
1548 1 1.529802e-05 2700 0.0059104236 0.00015559022 8.447016e-05
1549 1 2.186682e-05 2700 0.009049241 0.0002907723 5.712024e-05
1550 1 1.110197e-05 2700 0.0052928953 0.0002823293 6.264356e-05
1551 1 1.978139e-05 2700 0.002957264 5.73543e-05 8.444667e-05
1552 1 1.878141e-05 2700 0.002532821 0.00026152488 7.006308e-05
1553 1 2.003893e-05 2700 0.003484428 4.95034e-05 5.491811e-05
1554 1 9.912988e-06 2700 0.002186858 0.00010128687 5.796345e-05
1555 1 1.404239e-05 2700 0.001827909 3.3532e-05 4.830291e-05
1556 1 1.837546e-05 2700 0.002849345 0.00021607378 8.179643e-05
1557 1 8.132263e-06 2700 0.00076943 0.0002848798 4.032598e-05
1558 1 1.582906e-05 2700 0.002468069 0.00016448148 8.706795e-05
1559 1 1.436076e-05 2700 0.002026706 0.000177701113 6.929373e-05
1560 1 1.883238e-05 2700 0.003016943 0.00025870808 7.982278e-05
1561 1 2.358831e-05 2700 0.001608357 7.17047e-05 5.98675e-05
1562 1 1.394493e-05 2700 0.002629432 0.00027799694 4.816499e-05
1563 1 1.349178e-05 2700 0.000442417 0.00023820652 4.711782e-05
1564 1 2.005886e-05 2700 0.001466684 9.781611e-05 5.772841e-05
1565 1 1.409418e-05 2700 0.0045168529 0.000183809534 6.82474e-05
1566 1 9.422578e-06 2700 4.194e-05 0.00014902283 4.739003e-05
1567 1 1.522577e-05 2700 0.002554428 0.00014454858 4.91645e-05
1568 1 1.310971e-05 2700 0.001598261 0.00010740963 4.744231e-05
1569 1 1.360933e-05 2700 0.003746297 0.00016052652 4.910277e-05
1570 1 1.654923e-05 2700 0.00505942905 0.00012672697 5.105346e-05
1571 1 2.285411e-05 2700 0.007773738 0.0002627923 5.730462e-05
1572 1 1.78477e-05 2700 0.008930532 0.0003225705 5.175324e-05
1573 1 1.040895e-05 2700 0.003343409 6.04452e-05 4.428804e-05
1574 1 8.102462e-06 2700 6.3924e-05 0.00017767795 5.519184e-05
1575 1 1.256392e-05 2700 0.0048033978 0.0002742626 7.06865e-05
1576 1 2.257257e-05 2700 0.007484993 4.16849e-05 8.74203e-05
1577 1 1.384393e-05 2700 0.00498074908 7.93664e-05 6.62011e-05
1578 1 7.209636e-06 2700 0.000664431 0.00015026181 3.985132e-05
1579 1 1.086844e-05 2700 0.0056872658 0.0002875231 6.119977e-05
1580 1 1.412926e-05 2700 0.007267886 9.742024e-05 6.700159e-05
1581 1 2.221175e-05 2700 0.002377549 0.00024406889 5.731991e-05
1582 1 2.432372e-05 2700 0.002617706 0.00011328478 8.411528e-05
1583 1 8.673409e-06 2700 0.000597531 0.0003093639 6.496321e-05
1584 1 1.314455e-05 2700 0.0046117161 4.05848e-05 5.100169e-05
1585 1 7.00142e-06 2700 0.000514438 0.00010654981 3.702665e-05
1586 1 1.967662e-05 2700 0.002534792 0.00014528938 8.703694e-05
1587 1 1.492072e-05 2700 0.002790055 0.00027600167 6.165163e-05
1588 1 2.385959e-05 2700 0.002615165 5.3191e-05 7.374805e-05
1589 1 2.107864e-05 2700 0.002737929 0.00010745979 5.626793e-05
1590 1 1.730196e-05 2700 0.00214926 0.000173659875 5.206196e-05
1591 1 2.031071e-05 2700 0.007605132 0.00022889322 8.786841e-05
1592 1 1.024662e-05 2700 0.00229942 6.32447e-05 4.183129e-05
1593 1 1.129665e-05 2700 0.005484707 0.0002812803 6.618992e-05
1594 1 1.279974e-05 2700 0.007293503 9.776743e-05 7.528756e-05
1595 1 1.318868e-05 2700 0.003802212 0.000181990348 9.3647305e-05
1596 1 1.570781e-05 2700 0.006141568 0.0003062234 6.79719e-05
1597 1 2.171159e-05 2700 0.003811443 0.00026385475 7.973423e-05
1598 1 1.886215e-05 2700 0.002959431 0.0003261677 5.331228e-05
1599 1 1.835728e-05 2700 0.0043952478 0.00014371006 7.578643e-05
1600 1 1.378459e-05 2700 0.001429416 0.0003230656 4.644593e-05
1601 1 1.467525e-05 2700 0.003785073 0.00024014661 8.786547e-05
1602 1 7.765487e-06 2700 0.000328142 0.00021411166 4.054182e-05
1603 1 1.724679e-05 2700 0.001792979 0.00016513797 5.163699e-05
1604 1 1.247885e-05 2700 0.000785842 0.0002962689 4.539721e-05
1605 1 2.311746e-05 2700 0.003274353 4.64481e-05 5.850973e-05
1606 1 1.705149e-05 2700 0.001415671 0.00010500292 5.151997e-05
1607 1 1.263698e-05 2700 0.001100873 0.00026737372 4.747888e-05
1608 1 1.224324e-05 2700 0.000443631 4.23349e-05 5.014821e-05
1609 1 9.551959e-06 2700 0.002114217 0.0003112755 5.77975e-05
1610 1 1.577998e-05 2700 0.003799413 0.00016719112 4.890843e-05
1611 1 2.397502e-05 2700 0.003918492 3.00408e-05 5.924651e-05
1612 1 1.736209e-05 2700 0.0046724943 0.00016542034 5.167286e-05
1613 1 1.808106e-05 2700 0.001624041 0.000298856 5.232866e-05
1614 1 1.588783e-05 2700 0.0056444267 0.00010634095 4.910999e-05
1615 1 1.703739e-05 2700 0.003786211 0.00025256387 5.260555e-05
1616 1 1.283281e-05 2700 0.006813677 0.00019272159 4.557004e-05
1617 1 5.878254e-06 2700 0.0043723414 0.000183103819 5.683847e-05
1618 1 8.020581e-06 2700 0.001032586 0.0001987873 7.241352e-05
1619 1 1.422258e-05 2700 0.003429649 0.0003038928 7.568709e-05
1620 1 1.525465e-05 2700 0.008435586 0.00010311759 8.330136e-05
1621 1 1.286998e-05 2700 0.006810763 3.90126e-05 7.736161e-05
1622 1 1.554222e-05 2700 0.007361555 0.00010935127 8.250137e-05
1623 1 9.410279e-06 2700 0.003820025 8.600023e-05 4.259985e-05
1624 1 1.129857e-05 2700 0.00503270412 0.00019355153 7.618564e-05
1625 1 1.377606e-05 2700 0.005581661 0.00014355216 7.136216e-05
1626 1 2.085095e-05 2700 0.009469593 0.0001938732 9.3323624e-05
1627 1 1.794168e-05 2700 0.0040994364 0.0001671841 5.148486e-05
1628 1 2.108615e-05 2700 0.007008015 0.00011139684 7.738189e-05
1629 1 1.648719e-05 2700 0.003528887 0.00016680736 8.122553e-05
1630 1 1.003739e-05 2700 0.001673431 0.00020685294 4.767295e-05
1631 1 1.599813e-05 2700 0.003483834 0.0002929018 5.78204e-05
1632 1 1.122426e-05 2700 0.002942649 0.00010951195 6.537286e-05
1633 1 1.135632e-05 2700 0.001767541 0.00022393099 6.577211e-05
1634 1 1.32467e-05 2700 0.0046396364 0.00027098232 4.587604e-05
1635 1 1.611255e-05 2700 0.002064256 0.000174137674 6.796156e-05
1636 1 1.49646e-05 2700 0.003511875 0.00013228831 7.581717e-05
1637 1 1.238097e-05 2700 0.003412583 0.00021975974 6.509624e-05
1638 1 2.059496e-05 2700 0.00426952 0.00021933062 8.015593e-05
1639 1 1.512703e-05 2700 0.0058060159 0.00022780197 8.159242e-05
1640 1 2.739192e-05 2700 0.002459144 0.0002942364 6.304916e-05
1641 1 1.129967e-05 2700 0.001729431 0.00013253613 4.326296e-05
1642 1 1.65709e-05 2700 0.001764244 5.37089e-05 6.900342e-05
1643 1 2.280576e-05 2700 0.003689643 0.00011869177 8.009649e-05
1644 1 1.712103e-05 2700 0.002602305 0.0003214222 5.133524e-05
1645 1 4.793279e-06 2700 0.000139431 6.32545e-05 3.305787e-05
1646 1 1.238486e-05 2700 0.000197746 0.00026089173 4.985838e-05
1647 1 1.630985e-05 2700 0.001172971 7.49014e-05 8.162779e-05
1648 1 1.387804e-05 2700 0.002386419 6.54899e-05 7.428565e-05
1649 1 1.757609e-05 2700 0.002281265 8.980625e-05 7.337273e-05
1650 1 1.652606e-05 2700 0.002876937 0.00023886187 6.42608e-05
1651 1 1.519291e-05 2700 0.0040450418 0.00023141749 5.19335e-05
1652 1 1.492212e-05 2700 0.00264446 5.29695e-05 4.836783e-05
1653 1 2.464269e-05 2700 0.002439335 0.00010743207 8.9171891e-05
1654 1 2.37055e-05 2700 0.00095725 0.00026330426 6.013115e-05
1655 1 1.404127e-05 2700 0.006138739 0.00027493662 4.826635e-05
1656 1 1.54228e-05 2700 0.000827074 0.0001138664 4.924959e-05
1657 1 1.042793e-05 2700 0.000807004 0.0001250237 6.108828e-05
1658 1 1.694081e-05 2700 0.002302651 0.00024867798 7.414211e-05
1659 1 2.544614e-05 2700 0.006935311 0.00019469457 8.736101e-05
1660 1 1.975776e-05 2700 0.003773986 0.0001438703 5.737184e-05
1661 1 8.076156e-06 2700 0.002854774 0.00019820051 4.090879e-05
1662 1 2.038151e-05 2700 0.009653517 0.00013084232 5.633038e-05
1663 1 1.299276e-05 2700 0.003274432 0.00026242114 4.545251e-05
1664 1 6.209332e-06 2700 0.002280071 0.00012298497 7.005859e-05
1665 1 5.856876e-06 2700 0.002059431 8.057498e-05 3.509717e-05
1666 1 7.604764e-06 2700 0.005848296 0.00025976077 9.1096894e-05
1667 1 1.510551e-05 2700 0.0051789119 9.000249e-05 7.031256e-05
1668 1 1.332222e-05 2700 0.00829265 0.00019986132 7.294112e-05
1669 1 1.772084e-05 2700 0.008093937 7.81567e-05 7.834893e-05
1670 1 1.152268e-05 2700 0.0045235363 0.00013526759 4.523272e-05
1671 1 1.399336e-05 2700 0.003657763 0.0002421344 4.867377e-05
1672 1 7.717629e-06 2700 0.00298834 0.0002243153 6.498297e-05
1673 1 1.319306e-05 2700 0.0042699702 0.00010976037 4.723348e-05
1674 1 1.834591e-05 2700 0.0058008302 0.00012712859 8.74244e-05
1675 1 1.444075e-05 2700 0.0044983175 0.0003194638 8.785632e-05
1676 1 1.550329e-05 2700 0.009315383 0.0002844731 0.000103458794
1677 1 1.945581e-05 2700 0.002151585 0.00013644377 5.509682e-05
1678 1 2.36033e-05 2700 0.0045202352 9.160985e-05 7.587968e-05
1679 1 2.139809e-05 2700 0.005918914 0.00019120803 8.683675e-05
1680 1 2.61429e-05 2700 0.003477564 0.0003243943 9.3035952e-05
1681 1 1.077757e-05 2700 0.002600288 0.0003243663 8.588396e-05
1682 1 1.208956e-05 2700 0.003225293 0.0002908192 4.5687e-05
1683 1 1.698873e-05 2700 0.00504199201 0.00024411074 7.672387e-05
1684 1 1.162777e-05 2700 0.002555416 5.48927e-05 7.472093e-05
1685 1 2.055988e-05 2700 0.003651881 0.00010181604 6.711505e-05
1686 1 1.221355e-05 2700 0.001937264 0.00010589281 7.195889e-05
1687 1 1.302265e-05 2700 0.001851728 0.0002897336 4.635859e-05
1688 1 1.4626e-05 2700 0.002516197 3.19476e-05 4.924842e-05
1689 1 1.85546e-05 2700 0.000998385 0.0002144042 7.435533e-05
1690 1 5.10908e-06 2700 0.000109412 0.0003230775 3.365978e-05
1691 1 1.254286e-05 2700 0.001389699 0.000292556 7.078632e-05
1692 1 8.234585e-06 2700 0.000994423 5.45885e-05 3.895495e-05
1693 1 1.591181e-05 2700 0.001208124 0.00011871689 5.370014e-05
1694 1 1.528125e-05 2700 0.0044418303 9.046098e-05 7.381522e-05
1695 1 1.357598e-05 2700 0.0054117232 0.0002948535 6.130611e-05
1696 1 1.271315e-05 2700 0.003394431 0.0002970813 4.510895e-05
1697 1 1.432996e-05 2700 0.003009689 0.0003270842 7.539964e-05
1698 1 1.791059e-05 2700 0.002617692 0.00016555711 7.568237e-05
1699 1 1.643954e-05 2700 0.001544038 0.000189059907 5.167867e-05
1700 1 1.681063e-05 2700 0.002713193 7.87907e-05 5.751147e-05
1701 1 1.379866e-05 2700 0.00320406 6.38529e-05 5.295099e-05
1702 1 1.700776e-05 2700 0.001393359 0.00013599105 5.170551e-05
1703 1 1.621038e-05 2700 0.0048231727 0.00026894032 5.047542e-05
1704 1 1.66829e-05 2700 0.0052969338 0.00023338614 5.198867e-05
1705 1 1.049951e-05 2700 0.000229424 0.00016717337 4.217214e-05
